,pref,non_pref
114725,2,4
114726,2,4
114727,2,4
114728,2,4
114729,2,4
114730,2,4
114731,2,4
114732,2,4
114733,2,4
114734,2,4
114735,2,4
114736,2,4
114737,2,4
114738,2,4
114739,2,4
114740,2,4
114741,2,4
114742,2,4
114743,2,4
114744,2,4
114745,2,4
114746,2,4
114747,2,4
114748,2,4
114749,2,4
114750,2,4
114751,2,4
114752,2,4
114753,2,4
114754,2,4
114755,2,4
114756,2,4
114757,2,4
114758,2,4
114759,2,4
114760,2,4
114761,2,4
114762,2,4
114763,2,4
114764,2,4
114765,2,4
114766,2,4
114767,2,4
114768,2,4
114769,2,4
114770,2,4
114771,2,4
114772,2,4
114773,2,4
114774,2,4
114775,2,4
114776,2,4
114777,2,4
114778,2,4
114779,2,4
114780,2,4
114781,2,4
114782,2,4
114783,2,4
114784,2,4
114785,2,4
114786,2,4
114787,2,4
114788,2,4
114789,2,4
114790,2,4
114791,2,4
114792,2,4
114793,2,4
114794,2,4
114795,2,4
114796,2,4
114797,2,4
114798,2,4
114799,2,4
114800,2,4
114801,2,4
114802,2,4
114803,2,4
114804,2,4
114805,2,4
114806,2,4
114807,2,4
114808,2,4
114809,2,4
114810,2,4
114811,2,4
114812,2,4
114813,2,4
114814,2,4
114815,2,4
114816,2,4
114817,2,4
114818,2,4
114819,2,4
114820,2,4
114821,2,4
114822,2,4
114823,2,4
114824,2,4
114825,2,4
114826,2,4
114827,2,4
114828,2,4
114829,2,4
114830,2,4
114831,2,4
114832,2,4
114833,2,4
114834,2,4
114835,2,4
114836,2,4
114837,2,4
114838,2,4
114839,2,4
114840,2,4
114841,2,4
114842,2,4
114843,2,4
114844,2,4
114845,2,4
114846,2,4
114847,2,4
114848,2,4
114849,2,4
114850,2,4
114851,2,4
114852,2,4
114853,2,4
114854,2,4
114855,2,4
114856,2,4
114857,2,4
114858,2,4
114859,2,4
114860,2,4
114861,2,4
114862,2,4
114863,2,4
114864,2,4
114865,2,4
114866,2,4
114867,2,4
114868,2,4
114869,2,4
114870,2,4
114871,2,4
114872,2,4
114873,2,4
114874,2,4
114875,2,4
114876,2,4
114877,2,4
114878,2,4
114879,2,4
114880,2,4
114881,2,4
114882,2,4
114883,2,4
114884,2,4
114885,2,4
114886,2,4
114887,2,4
114888,2,4
114889,2,4
114890,2,4
114891,2,4
114892,2,4
114893,2,4
114894,2,4
114895,2,4
114896,2,4
114897,2,4
114898,2,4
114899,2,4
114900,2,4
114901,2,4
114902,2,4
114903,2,4
114904,2,4
114905,2,4
114906,2,4
114907,2,4
114908,2,4
114909,2,4
114910,2,4
114911,2,4
114912,2,4
114913,2,4
114914,2,4
114915,2,4
114916,2,4
114917,2,4
114918,2,4
114919,2,4
114920,2,4
114921,2,4
114922,2,4
114923,2,4
114924,2,4
114925,2,4
114926,2,4
114927,2,4
114928,2,4
114929,2,4
114930,2,4
114931,2,4
114932,2,4
114933,2,4
114934,2,4
114935,2,4
114936,2,4
114937,2,4
114938,2,4
114939,2,4
114940,2,4
114941,2,4
114942,2,4
114943,2,4
114944,2,4
114945,2,4
114946,2,4
114947,2,4
114948,2,4
114949,2,4
114950,2,4
114951,2,4
114952,2,4
114953,2,4
114954,2,4
114955,2,4
114956,2,4
114957,2,4
114958,2,4
114959,2,4
114960,2,4
114961,2,4
114962,2,4
114963,2,4
114964,2,4
114965,2,4
114966,2,4
114967,2,4
114968,2,4
114969,2,4
114970,2,4
114971,2,4
114972,2,4
114973,2,4
114974,2,4
114975,2,4
114976,2,4
114977,2,4
114978,2,4
114979,2,4
114980,2,4
114981,2,4
114982,2,4
114983,2,4
114984,2,4
114985,2,4
114986,2,4
114987,2,4
114988,2,4
114989,2,4
114990,2,4
114991,2,4
114992,2,4
114993,2,4
114994,2,4
114995,2,4
114996,2,4
114997,2,4
114998,2,4
114999,2,4
115000,2,4
115001,2,4
115002,2,4
115003,2,4
115004,2,4
115005,2,4
115006,2,4
115007,2,4
115008,2,4
115009,2,4
115010,2,4
115011,2,4
115012,2,4
115013,2,4
115014,2,4
115015,2,4
115016,2,4
115017,2,4
115018,2,4
115019,2,4
115020,2,4
115021,2,4
115022,2,4
115023,2,4
115024,2,4
115025,2,4
115026,2,4
115027,2,4
115028,2,4
115029,2,4
115030,2,4
115031,2,4
115032,2,4
115033,2,4
115034,2,4
115035,2,4
115036,2,4
115037,2,4
115038,2,4
115039,2,4
115040,2,4
115041,2,4
115042,2,4
115043,2,4
115044,2,4
115045,2,4
115046,2,4
115047,2,4
115048,2,4
115049,2,4
115050,2,4
115051,2,4
115052,2,4
115053,2,4
115054,2,4
115055,2,4
115056,2,4
115057,2,4
115058,2,4
115059,2,4
115060,2,4
115061,2,4
115062,2,4
115063,2,4
115064,2,4
115065,2,4
115066,2,4
115067,2,4
115068,2,4
115069,2,4
115070,2,4
115071,2,4
115072,2,4
115073,2,4
115074,2,4
115075,2,4
115076,2,4
115077,2,4
115078,2,4
115079,2,4
115080,2,4
115081,2,4
115082,2,4
115083,2,4
115084,2,4
115085,2,4
115086,2,4
115087,2,4
115088,2,4
115089,2,4
115090,2,4
115091,2,4
115092,2,4
115093,2,4
115094,2,4
115095,2,4
115096,2,4
115097,2,4
115098,2,4
115099,2,4
115100,2,4
115101,2,4
115102,2,4
115103,2,4
115104,2,4
115105,2,4
115106,2,4
115107,2,4
115108,2,4
115109,2,4
115110,2,4
115111,2,4
115112,2,4
115113,2,4
115114,2,4
115115,2,4
115116,2,4
115117,2,4
115118,2,4
115119,2,4
115120,2,4
115121,2,4
115122,2,4
115123,2,4
115124,2,4
115125,2,4
115126,2,4
115127,2,4
115128,2,4
115129,2,4
115130,2,4
115131,2,4
115132,2,4
115133,2,4
115134,2,4
115135,2,4
115136,2,4
115137,2,4
115138,2,4
115139,2,4
115140,2,4
115141,2,4
115142,2,4
115143,2,4
115144,2,4
115145,2,4
115146,2,4
115147,2,4
115148,2,4
115149,2,4
115150,2,4
115151,2,4
115152,2,4
115153,2,4
115154,2,4
115155,2,4
115156,2,4
115157,2,4
115158,2,4
115159,2,4
115160,2,4
115161,2,4
115162,2,4
115163,2,4
115164,2,4
115165,2,4
115166,2,4
115167,2,4
115168,2,4
115169,2,4
115170,2,4
115171,2,4
115172,2,4
115173,2,4
115174,2,4
115175,2,4
115176,2,4
115177,2,4
115178,2,4
115179,2,4
115180,2,4
115181,2,4
115182,2,4
115183,2,4
115184,2,4
115185,2,4
115186,2,4
115187,2,4
115188,2,4
115189,2,4
115190,2,4
115191,2,4
115192,2,4
115193,2,4
115194,2,4
115195,2,4
115196,2,4
115197,2,4
115198,2,4
115199,2,4
115200,2,4
115201,2,4
115202,2,4
115203,2,4
115204,2,4
115205,2,4
115206,2,4
115207,2,4
115208,2,4
115209,2,4
115210,2,4
115211,2,4
115212,2,4
115213,2,4
115214,2,4
115215,2,4
115216,2,4
115217,2,4
115218,2,4
115219,2,4
115220,2,4
115221,2,4
115222,2,4
115223,2,4
115224,2,4
115225,2,4
115226,2,4
115227,2,4
115228,2,4
115229,2,4
115230,2,4
115231,2,4
115232,2,4
115233,2,4
115234,2,4
115235,2,4
115236,2,4
115237,2,4
115238,2,4
115239,2,4
115240,2,4
115241,2,4
115242,2,4
115243,2,4
115244,2,4
115245,2,4
115246,2,4
115247,2,4
115248,2,4
115249,2,4
115250,2,4
115251,2,4
115252,2,4
115253,2,4
115254,2,4
115255,2,4
115256,2,4
115257,2,4
115258,2,4
115259,2,4
115260,2,4
115261,2,4
115262,2,4
115263,2,4
115264,2,4
115265,2,4
115266,2,4
115267,2,4
115268,2,4
115269,2,4
115270,2,4
115271,2,4
115272,2,4
115273,2,4
115274,2,4
115275,2,4
115276,2,4
115277,2,4
115278,2,4
115279,2,4
115280,2,4
115281,2,4
115282,2,4
115283,2,4
115284,2,4
115285,2,4
115286,2,4
115287,2,4
115288,2,4
115289,2,4
115290,2,4
115291,2,4
115292,2,4
115293,2,4
115294,2,4
115295,2,4
115296,2,4
115297,2,4
115298,2,4
115299,2,4
115300,2,4
115301,2,4
115302,2,4
115303,2,4
115304,2,4
115305,2,4
115306,2,4
115307,2,4
115308,2,4
115309,2,4
115310,2,4
115311,2,4
115312,2,4
115313,2,4
115314,2,4
115315,2,4
115316,2,4
115317,2,4
115318,2,4
115319,2,4
115320,2,4
115321,2,4
115322,2,4
115323,2,4
115324,2,4
115325,2,4
115326,2,4
115327,2,4
115328,2,4
115329,2,4
115330,2,4
115331,2,4
115332,2,4
115333,2,4
115334,2,4
115335,2,4
115336,2,4
115337,2,4
115338,2,4
115339,2,4
115340,2,4
115341,2,4
115342,2,4
115343,2,4
115344,2,4
115345,2,4
115346,2,4
115347,2,4
115348,2,4
115349,2,4
115350,2,4
115351,2,4
115352,2,4
115353,2,4
115354,2,4
115355,2,4
115356,2,4
115357,2,4
115358,2,4
115359,2,4
115360,2,4
115361,2,4
115362,2,4
115363,2,4
115364,2,4
115365,2,4
115366,2,4
115367,2,4
115368,2,4
115369,2,4
115370,2,4
115371,2,4
115372,2,4
115373,2,4
115374,2,4
115375,2,4
115376,2,4
115377,2,4
115378,2,4
115379,2,4
115380,2,4
115381,2,4
115382,2,4
115383,2,4
115384,2,4
115385,2,4
115386,2,4
115387,2,4
115388,2,4
115389,2,4
115390,2,4
115391,2,4
115392,2,4
115393,2,4
115394,2,4
115395,2,4
115396,2,4
115397,2,4
115398,2,4
115399,2,4
115400,2,4
115401,2,4
115402,2,4
115403,2,4
115404,2,4
115405,2,4
115406,2,4
115407,2,4
115408,2,4
115409,2,4
115410,2,4
115411,2,4
115412,2,4
115413,2,4
115414,2,4
115415,2,4
115416,2,4
115417,2,4
115418,2,4
115419,2,4
115420,2,4
115421,2,4
115422,2,4
115423,2,4
115424,2,4
115425,2,4
115426,2,4
115427,2,4
115428,2,4
115429,2,4
115430,2,4
115431,2,4
115432,2,4
115433,2,4
115434,2,4
115435,2,4
115436,2,4
115437,2,4
115438,2,4
115439,2,4
115440,2,4
115441,2,4
115442,2,4
115443,2,4
115444,2,4
115445,2,4
115446,2,4
115447,2,4
115448,2,4
115449,2,4
115450,2,4
115451,2,4
115452,2,4
115453,2,4
115454,2,4
115455,2,4
115456,2,4
115457,2,4
115458,2,4
115459,2,4
115460,2,4
115461,2,4
115462,2,4
115463,2,4
115464,2,4
115465,2,4
115466,2,4
115467,2,4
115468,2,4
115469,2,4
115470,2,4
115471,2,4
115472,2,4
115473,2,4
115474,2,4
115475,2,4
115476,2,4
115477,2,4
115478,2,4
115479,2,4
115480,2,4
115481,2,4
115482,2,4
115483,2,4
115484,2,4
115485,2,4
115486,2,4
115487,2,4
115488,2,4
115489,2,4
115490,2,4
115491,2,4
115492,2,4
115493,2,4
115494,2,4
115495,2,4
115496,2,4
115497,2,4
115498,2,4
115499,2,4
115500,2,4
115501,2,4
115502,2,4
115503,2,4
115504,2,4
115505,2,4
115506,2,4
115507,2,4
115508,2,4
115509,2,4
115510,2,4
115511,2,4
115512,2,4
115513,2,4
115514,2,4
115515,2,4
115516,2,4
115517,2,4
115518,2,4
115519,2,4
115520,2,4
115521,2,4
115522,2,4
115523,2,4
115524,2,4
115525,2,4
115526,2,4
115527,2,4
115528,2,4
115529,2,4
115530,2,4
115531,2,4
115532,2,4
115533,2,4
115534,2,4
115535,2,4
115536,2,4
115537,2,4
115538,2,4
115539,2,4
115540,2,4
115541,2,4
115542,2,4
115543,2,4
115544,2,4
115545,2,4
115546,2,4
115547,2,4
115548,2,4
115549,2,4
115550,2,4
115551,2,4
115552,2,4
115553,2,4
115554,2,4
115555,2,4
115556,2,4
115557,2,4
115558,2,4
115559,2,4
115560,2,4
115561,2,4
115562,2,4
115563,2,4
115564,2,4
115565,2,4
115566,2,4
115567,2,4
115568,2,4
115569,2,4
115570,2,4
115571,2,4
115572,2,4
115573,2,4
115574,2,4
115575,2,4
115576,2,4
115577,2,4
115578,2,4
115579,2,4
115580,2,4
115581,2,4
115582,2,4
115583,2,4
115584,2,4
115585,2,4
115586,2,4
115587,2,4
115588,2,4
115589,2,4
115590,2,4
115591,2,4
115592,2,4
115593,2,4
115594,2,4
115595,2,4
115596,2,4
115597,2,4
115598,2,4
115599,2,4
115600,2,4
115601,2,4
115602,2,4
115603,2,4
115604,2,4
115605,2,4
115606,2,4
115607,2,4
115608,2,4
115609,2,4
115610,2,4
115611,2,4
115612,2,4
115613,2,4
115614,2,4
115615,2,4
115616,2,4
115617,2,4
115618,2,4
115619,2,4
115620,2,4
115621,2,4
115622,2,4
115623,2,4
115624,2,4
115625,2,4
115626,2,4
115627,2,4
115628,2,4
115629,2,4
115630,2,4
115631,2,4
115632,2,4
115633,2,4
115634,2,4
115635,2,4
115636,2,4
115637,2,4
115638,2,4
115639,2,4
115640,2,4
115641,2,4
115642,2,4
115643,2,4
115644,2,4
115645,2,4
115646,2,4
115647,2,4
115648,2,4
115649,2,4
115650,2,4
115651,2,4
115652,2,4
115653,2,4
115654,2,4
115655,2,4
115656,2,4
115657,2,4
115658,2,4
115659,2,4
115660,2,4
115661,2,4
115662,2,4
115663,2,4
115664,2,4
115665,2,4
115666,2,4
115667,2,4
115668,2,4
115669,2,4
115670,2,4
115671,2,4
115672,2,4
115673,2,4
115674,2,4
115675,2,4
115676,2,4
115677,2,4
115678,2,4
115679,2,4
115680,2,4
115681,2,4
115682,2,4
115683,2,4
115684,2,4
115685,2,4
115686,2,4
115687,2,4
115688,2,4
115689,2,4
115690,2,4
115691,2,4
115692,2,4
115693,2,4
115694,2,4
115695,2,4
115696,2,4
115697,2,4
115698,2,4
115699,2,4
115700,2,4
115701,2,4
115702,2,4
115703,2,4
115704,2,4
115705,2,4
115706,2,4
115707,2,4
115708,2,4
115709,2,4
115710,2,4
115711,2,4
115712,2,4
115713,2,4
115714,2,4
115715,2,4
115716,2,4
115717,2,4
115718,2,4
115719,2,4
115720,2,4
115721,2,4
115722,2,4
115723,2,4
115724,2,4
115725,2,4
115726,2,4
115727,2,4
115728,2,4
115729,2,4
115730,2,4
115731,2,4
115732,2,4
115733,2,4
115734,2,4
115735,2,4
115736,2,4
115737,2,4
115738,2,4
115739,2,4
115740,2,4
115741,2,4
115742,2,4
115743,2,4
115744,2,4
115745,2,4
115746,2,4
115747,2,4
115748,2,4
115749,2,4
115750,2,4
115751,2,4
115752,2,4
115753,2,4
115754,2,4
115755,2,4
115756,2,4
115757,2,4
115758,2,4
115759,2,4
115760,2,4
115761,2,4
115762,2,4
115763,2,4
115764,2,4
115765,2,4
115766,2,4
115767,2,4
115768,2,4
115769,2,4
115770,2,4
115771,2,4
115772,2,4
115773,2,4
115774,2,4
115775,2,4
115776,2,4
115777,2,4
115778,2,4
115779,2,4
115780,2,4
115781,2,4
115782,2,4
115783,2,4
115784,2,4
115785,2,4
115786,2,4
115787,2,4
115788,2,4
115789,2,4
115790,2,4
115791,2,4
115792,2,4
115793,2,4
115794,2,4
115795,2,4
115796,2,4
115797,2,4
115798,2,4
115799,2,4
115800,2,4
115801,2,4
115802,2,4
115803,2,4
115804,2,4
115805,2,4
115806,2,4
115807,2,4
115808,2,4
115809,2,4
115810,2,4
115811,2,4
115812,2,4
115813,2,4
115814,2,4
115815,2,4
115816,2,4
115817,2,4
115818,2,4
115819,2,4
115820,2,4
115821,2,4
115822,2,4
115823,2,4
115824,2,4
115825,2,4
115826,2,4
115827,2,4
115828,2,4
115829,2,4
115830,2,4
115831,2,4
115832,2,4
115833,2,4
115834,2,4
115835,2,4
115836,2,4
115837,2,4
115838,2,4
115839,2,4
115840,2,4
115841,2,4
115842,2,4
115843,2,4
115844,2,4
115845,2,4
115846,2,4
115847,2,4
115848,2,4
115849,2,4
115850,2,4
115851,2,4
115852,2,4
115853,2,4
115854,2,4
115855,2,4
115856,2,4
115857,2,4
115858,2,4
115859,2,4
115860,2,4
115861,2,4
115862,2,4
115863,2,4
115864,2,4
115865,2,4
115866,2,4
115867,2,4
115868,2,4
115869,2,4
115870,2,4
115871,2,4
115872,2,4
115873,2,4
115874,2,4
115875,2,4
115876,2,4
115877,2,4
115878,2,4
115879,2,4
115880,2,4
115881,2,4
115882,2,4
115883,2,4
115884,2,4
115885,2,4
115886,2,4
115887,2,4
115888,2,4
115889,2,4
115890,2,4
115891,2,4
115892,2,4
115893,2,4
115894,2,4
115895,2,4
115896,2,4
115897,2,4
115898,2,4
115899,2,4
115900,2,4
115901,2,4
115902,2,4
115903,2,4
115904,2,4
115905,2,4
115906,2,4
115907,2,4
115908,2,4
115909,2,4
115910,2,4
115911,2,4
115912,2,4
115913,2,4
115914,2,4
115915,2,4
115916,2,4
115917,2,4
115918,2,4
115919,2,4
115920,2,4
115921,2,4
115922,2,4
115923,2,4
115924,2,4
115925,2,4
115926,2,4
115927,2,4
115928,2,4
115929,2,4
115930,2,4
115931,2,4
115932,2,4
115933,2,4
115934,2,4
115935,2,4
115936,2,4
115937,2,4
115938,2,4
115939,2,4
115940,2,4
115941,2,4
115942,2,4
115943,2,4
115944,2,4
115945,2,4
115946,2,4
115947,2,4
115948,2,4
115949,2,4
115950,2,4
115951,2,4
115952,2,4
115953,2,4
115954,2,4
115955,2,4
115956,2,4
115957,2,4
115958,2,4
115959,2,4
115960,2,4
115961,2,4
115962,2,4
115963,2,4
115964,2,4
115965,2,4
115966,2,4
115967,2,4
115968,2,4
115969,2,4
115970,2,4
115971,2,4
115972,2,4
115973,2,4
115974,2,4
115975,2,4
115976,2,4
115977,2,4
115978,2,4
115979,2,4
115980,2,4
115981,2,4
115982,2,4
115983,2,4
115984,2,4
115985,2,4
115986,2,4
115987,2,4
115988,2,4
115989,2,4
115990,2,4
115991,2,4
115992,2,4
115993,2,4
115994,2,4
115995,2,4
115996,2,4
115997,2,4
115998,2,4
115999,2,4
116000,2,4
116001,2,4
116002,2,4
116003,2,4
116004,2,4
116005,2,4
116006,2,4
116007,2,4
116008,2,4
116009,2,4
116010,2,4
116011,2,4
116012,2,4
116013,2,4
116014,2,4
116015,2,4
116016,2,4
116017,2,4
116018,2,4
116019,2,4
116020,2,4
116021,2,4
116022,2,4
116023,2,4
116024,2,4
116025,2,4
116026,2,4
116027,2,4
116028,2,4
116029,2,4
116030,2,4
116031,2,4
116032,2,4
116033,2,4
116034,2,4
116035,2,4
116036,2,4
116037,2,4
116038,2,4
116039,2,4
116040,2,4
116041,2,4
116042,2,4
116043,2,4
116044,2,4
116045,2,4
116046,2,4
116047,2,4
116048,2,4
116049,2,4
116050,2,4
116051,2,4
116052,2,4
116053,2,4
116054,2,4
116055,2,4
116056,2,4
116057,2,4
116058,2,4
116059,2,4
116060,2,4
116061,2,4
116062,2,4
116063,2,4
116064,2,4
116065,2,4
116066,2,4
116067,2,4
116068,2,4
116069,2,4
116070,2,4
116071,2,4
116072,2,4
116073,2,4
116074,2,4
116075,2,4
116076,2,4
116077,2,4
116078,2,4
116079,2,4
116080,2,4
116081,2,4
116082,2,4
116083,2,4
116084,2,4
116085,2,4
116086,2,4
116087,2,4
116088,2,4
116089,2,4
116090,2,4
116091,2,4
116092,2,4
116093,2,4
116094,2,4
116095,2,4
116096,2,4
116097,2,4
116098,2,4
116099,2,4
116100,2,4
116101,2,4
116102,2,4
116103,2,4
116104,2,4
116105,2,4
116106,2,4
116107,2,4
116108,2,4
116109,2,4
116110,2,4
116111,2,4
116112,2,4
116113,2,4
116114,2,4
116115,2,4
116116,2,4
116117,2,4
116118,2,4
116119,2,4
116120,2,4
116121,2,4
116122,2,4
116123,2,4
116124,2,4
116125,2,4
116126,2,4
116127,2,4
116128,2,4
116129,2,4
116130,2,4
116131,2,4
116132,2,4
116133,2,4
116134,2,4
116135,2,4
116136,2,4
116137,2,4
116138,2,4
116139,2,4
116140,2,4
116141,2,4
116142,2,4
116143,2,4
116144,2,4
116145,2,4
116146,2,4
116147,2,4
116148,2,4
116149,2,4
116150,2,4
116151,2,4
116152,2,4
116153,2,4
116154,2,4
116155,2,4
116156,2,4
116157,2,4
116158,2,4
116159,2,4
116160,2,4
116161,2,4
116162,2,4
116163,2,4
116164,2,4
116165,2,4
116166,2,4
116167,2,4
116168,2,4
116169,2,4
116170,2,4
116171,2,4
116172,2,4
116173,2,4
116174,2,4
116175,2,4
116176,2,4
116177,2,4
116178,2,4
116179,2,4
116180,2,4
116181,2,4
116182,2,4
116183,2,4
116184,2,4
116185,2,4
116186,2,4
116187,2,4
116188,2,4
116189,2,4
116190,2,4
116191,2,4
116192,2,4
116193,2,4
116194,2,4
116195,2,4
116196,2,4
116197,2,4
116198,2,4
116199,2,4
116200,2,4
116201,2,4
116202,2,4
116203,2,4
116204,2,4
116205,2,4
116206,2,4
116207,2,4
116208,2,4
116209,2,4
116210,2,4
116211,2,4
116212,2,4
116213,2,4
116214,2,4
116215,2,4
116216,2,4
116217,2,4
116218,2,4
116219,2,4
116220,2,4
116221,2,4
116222,2,4
116223,2,4
116224,2,4
116225,2,4
116226,2,4
116227,2,4
116228,2,4
116229,2,4
116230,2,4
116231,2,4
116232,2,4
116233,2,4
116234,2,4
116235,2,4
116236,2,4
116237,2,4
116238,2,4
116239,2,4
116240,2,4
116241,2,4
116242,2,4
116243,2,4
116244,2,4
116245,2,4
116246,2,4
116247,2,4
116248,2,4
116249,2,4
116250,2,4
116251,2,4
116252,2,4
116253,2,4
116254,2,4
116255,2,4
116256,2,4
116257,2,4
116258,2,4
116259,2,4
116260,2,4
116261,2,4
116262,2,4
116263,2,4
116264,2,4
116265,2,4
116266,2,4
116267,2,4
116268,2,4
116269,2,4
116270,2,4
116271,2,4
116272,2,4
116273,2,4
116274,2,4
116275,2,4
116276,2,4
116277,2,4
116278,2,4
116279,2,4
116280,2,4
116281,2,4
116282,2,4
116283,2,4
116284,2,4
116285,2,4
116286,2,4
116287,2,4
116288,2,4
116289,2,4
116290,2,4
116291,2,4
116292,2,4
116293,2,4
116294,2,4
116295,2,4
116296,2,4
116297,2,4
116298,2,4
116299,2,4
116300,2,4
116301,2,4
116302,2,4
116303,2,4
116304,2,4
116305,2,4
116306,2,4
116307,2,4
116308,2,4
116309,2,4
116310,2,4
116311,2,4
116312,2,4
116313,2,4
116314,2,4
116315,2,4
116316,2,4
116317,2,4
116318,2,4
116319,2,4
116320,2,4
116321,2,4
116322,2,4
116323,2,4
116324,2,4
116325,2,4
116326,2,4
116327,2,4
116328,2,4
116329,2,4
116330,2,4
116331,2,4
116332,2,4
116333,2,4
116334,2,4
116335,2,4
116336,2,4
116337,2,4
116338,2,4
116339,2,4
116340,2,4
116341,2,4
116342,2,4
116343,2,4
116344,2,4
116345,2,4
116346,2,4
116347,2,4
116348,2,4
116349,2,4
116350,2,4
116351,2,4
116352,2,4
116353,2,4
116354,2,4
116355,2,4
116356,2,4
116357,2,4
116358,2,4
116359,2,4
116360,2,4
116361,2,4
116362,2,4
116363,2,4
116364,2,4
116365,2,4
116366,2,4
116367,2,4
116368,2,4
116369,2,4
116370,2,4
116371,2,4
116372,2,4
116373,2,4
116374,2,4
116375,2,4
116376,2,4
116377,2,4
116378,2,4
116379,2,4
116380,2,4
116381,2,4
116382,2,4
116383,2,4
116384,2,4
116385,2,4
116386,2,4
116387,2,4
116388,2,4
116389,2,4
116390,2,4
116391,2,4
116392,2,4
116393,2,4
116394,2,4
116395,2,4
116396,2,4
116397,2,4
116398,2,4
116399,2,4
116400,2,4
116401,2,4
116402,2,4
116403,2,4
116404,2,4
116405,2,4
116406,2,4
116407,2,4
116408,2,4
116409,2,4
116410,2,4
116411,2,4
116412,2,4
116413,2,4
116414,2,4
116415,2,4
116416,2,4
116417,2,4
116418,2,4
116419,2,4
116420,2,4
116421,2,4
116422,2,4
116423,2,4
116424,2,4
116425,2,4
116426,2,4
116427,2,4
116428,2,4
116429,2,4
116430,2,4
116431,2,4
116432,2,4
116433,2,4
116434,2,4
116435,2,4
116436,2,4
116437,2,4
116438,2,4
116439,2,4
116440,2,4
116441,2,4
116442,2,4
116443,2,4
116444,2,4
116445,2,4
116446,2,4
116447,2,4
116448,2,4
116449,2,4
116450,2,4
116451,2,4
116452,2,4
116453,2,4
116454,2,4
116455,2,4
116456,2,4
116457,2,4
116458,2,4
116459,2,4
116460,2,4
116461,2,4
116462,2,4
116463,2,4
116464,2,4
116465,2,4
116466,2,4
116467,2,4
116468,2,4
116469,2,4
116470,2,4
116471,2,4
116472,2,4
116473,2,4
116474,2,4
116475,2,4
116476,2,4
116477,2,4
116478,2,4
116479,2,4
116480,2,4
116481,2,4
116482,2,4
116483,2,4
116484,2,4
116485,2,4
116486,2,4
116487,2,4
116488,2,4
116489,2,4
116490,2,4
116491,2,4
116492,2,4
116493,2,4
116494,2,4
116495,2,4
116496,2,4
116497,2,4
116498,2,4
116499,2,4
116500,2,4
116501,2,4
116502,2,4
116503,2,4
116504,2,4
116505,2,4
116506,2,4
116507,2,4
116508,2,4
116509,2,4
116510,2,4
116511,2,4
116512,2,4
116513,2,4
116514,2,4
116515,2,4
116516,2,4
116517,2,4
116518,2,4
116519,2,4
116520,2,4
116521,2,4
116522,2,4
116523,2,4
116524,2,4
116525,2,4
116526,2,4
116527,2,4
116528,2,4
116529,2,4
116530,2,4
116531,2,4
116532,2,4
116533,2,4
116534,2,4
116535,2,4
116536,2,4
116537,2,4
116538,2,4
116539,2,4
116540,2,4
116541,2,4
116542,2,4
116543,2,4
116544,2,4
116545,2,4
116546,2,4
116547,2,4
116548,2,4
116549,2,4
116550,2,4
116551,2,4
116552,2,4
116553,2,4
116554,2,4
116555,2,4
116556,2,4
116557,2,4
116558,2,4
116559,2,4
116560,2,4
116561,2,4
116562,2,4
116563,2,4
116564,2,4
116565,2,4
116566,2,4
116567,2,4
116568,2,4
116569,2,4
116570,2,4
116571,2,4
116572,2,4
116573,2,4
116574,2,4
116575,2,4
116576,2,4
116577,2,4
116578,2,4
116579,2,4
116580,2,4
116581,2,4
116582,2,4
116583,2,4
116584,2,4
116585,2,4
116586,2,4
116587,2,4
116588,2,4
116589,2,4
116590,2,4
116591,2,4
116592,2,4
116593,2,4
116594,2,4
116595,2,4
116596,2,4
116597,2,4
116598,2,4
116599,2,4
116600,2,4
116601,2,4
116602,2,4
116603,2,4
116604,2,4
116605,2,4
116606,2,4
116607,2,4
116608,2,4
116609,2,4
116610,2,4
116611,2,4
116612,2,4
116613,2,4
116614,2,4
116615,2,4
116616,2,4
116617,2,4
116618,2,4
116619,2,4
116620,2,4
116621,2,4
116622,2,4
116623,2,4
116624,2,4
116625,2,4
116626,2,4
116627,2,4
116628,2,4
116629,2,4
116630,2,4
116631,2,4
116632,2,4
116633,2,4
116634,2,4
116635,2,4
116636,2,4
116637,2,4
116638,2,4
116639,2,4
116640,2,4
116641,2,4
116642,2,4
116643,2,4
116644,2,4
116645,2,4
116646,2,4
116647,2,4
116648,2,4
116649,2,4
116650,2,4
116651,2,4
116652,2,4
116653,2,4
116654,2,4
116655,2,4
116656,2,4
116657,2,4
116658,2,4
116659,2,4
116660,2,4
116661,2,4
116662,2,4
116663,2,4
116664,2,4
116665,2,4
116666,2,4
116667,2,4
116668,2,4
116669,2,4
116670,2,4
116671,2,4
116672,2,4
116673,2,4
116674,2,4
116675,2,4
116676,2,4
116677,2,4
116678,2,4
116679,2,4
116680,2,4
116681,2,4
116682,2,4
116683,2,4
116684,2,4
116685,2,4
116686,2,4
116687,2,4
116688,2,4
116689,2,4
116690,2,4
116691,2,4
116692,2,4
116693,2,4
116694,2,4
116695,2,4
116696,2,4
116697,2,4
116698,2,4
116699,2,4
116700,2,4
116701,2,4
116702,2,4
116703,2,4
116704,2,4
116705,2,4
116706,2,4
116707,2,4
116708,2,4
116709,2,4
116710,2,4
116711,2,4
116712,2,4
116713,2,4
116714,2,4
116715,2,4
116716,2,4
116717,2,4
116718,2,4
116719,2,4
116720,2,4
116721,2,4
116722,2,4
