,pref,non_pref
99666,4,9
99667,9,7
99668,6,2
99669,10,2
99670,3,6
99671,7,2
99672,8,1
99673,5,8
99674,6,10
99675,8,1
99676,3,5
99677,2,1
99678,7,9
99679,7,8
99680,3,10
99681,4,9
99682,6,8
99683,2,7
99684,8,9
99685,10,8
99686,10,5
99687,2,8
99688,2,5
99689,5,8
99690,5,3
99691,10,6
99692,8,9
99693,5,1
99694,6,2
99695,7,4
99696,7,1
99697,3,2
99698,2,4
99699,3,9
99700,2,8
99701,8,9
99702,9,5
99703,3,9
99704,2,3
99705,7,1
99706,9,7
99707,5,3
99708,4,3
99709,7,1
99710,7,2
99711,7,3
99712,8,5
99713,2,9
99714,2,6
99715,10,9
99716,9,10
99717,5,8
99718,1,3
99719,8,4
99720,1,9
99721,8,4
99722,3,9
99723,7,1
99724,10,9
99725,6,5
99726,4,7
99727,10,3
99728,1,6
99729,7,6
99730,7,3
99731,6,4
99732,3,9
99733,5,7
99734,3,8
99735,8,5
99736,8,5
99737,2,4
99738,7,3
99739,10,5
99740,8,1
99741,2,6
99742,9,5
99743,8,6
99744,2,6
99745,5,10
99746,10,9
99747,3,9
99748,3,6
99749,2,9
99750,9,7
99751,5,1
99752,7,10
99753,3,5
99754,10,6
99755,4,8
99756,1,6
99757,8,1
99758,1,7
99759,2,6
99760,7,3
99761,3,2
99762,10,2
99763,7,4
99764,8,9
99765,8,3
99766,4,9
99767,2,10
99768,4,1
99769,7,3
99770,6,10
99771,7,9
99772,9,6
99773,3,7
99774,7,6
99775,7,1
99776,8,6
99777,7,9
99778,5,4
99779,2,4
99780,9,3
99781,7,9
99782,1,6
99783,10,2
99784,1,9
99785,7,5
99786,3,9
99787,2,5
99788,9,3
99789,4,2
99790,1,3
99791,4,6
99792,6,1
99793,8,6
99794,3,1
99795,3,2
99796,3,6
99797,10,6
99798,10,3
99799,2,8
99800,5,10
99801,6,4
99802,5,1
99803,3,6
99804,10,3
99805,3,10
99806,2,3
99807,6,2
99808,4,1
99809,2,6
99810,7,1
99811,1,8
99812,4,2
99813,9,6
99814,4,2
99815,3,10
99816,1,8
99817,7,9
99818,3,6
99819,7,3
99820,4,8
99821,3,9
99822,6,8
99823,9,1
99824,8,1
99825,4,5
99826,3,1
99827,10,3
99828,2,7
99829,5,9
99830,3,4
99831,2,5
99832,5,8
99833,5,3
99834,6,2
99835,8,5
99836,7,8
99837,8,9
99838,10,2
99839,10,1
99840,2,7
99841,7,5
99842,7,5
99843,3,8
99844,3,10
99845,3,6
99846,4,6
99847,5,3
99848,10,2
99849,3,10
99850,5,4
99851,2,8
99852,8,9
99853,6,3
99854,7,10
99855,7,4
99856,7,3
99857,3,6
99858,5,4
99859,4,10
99860,5,8
99861,7,1
99862,7,9
99863,2,5
99864,3,2
99865,5,1
99866,4,9
99867,5,8
99868,8,1
99869,8,5
99870,7,4
99871,7,10
99872,10,8
99873,1,8
99874,6,3
99875,9,7
99876,5,1
99877,7,4
99878,8,10
99879,1,4
99880,6,9
99881,4,7
99882,4,10
99883,5,2
99884,6,1
99885,6,3
99886,6,4
99887,4,1
99888,2,9
99889,3,2
99890,7,3
99891,8,6
99892,10,3
99893,2,5
99894,8,3
99895,8,3
99896,7,5
99897,1,5
99898,1,5
99899,9,8
99900,2,5
99901,7,9
99902,3,9
99903,1,9
99904,3,9
99905,4,6
99906,1,4
99907,5,10
99908,7,5
99909,6,5
99910,7,4
99911,7,6
99912,2,10
99913,7,3
99914,7,6
99915,10,8
99916,5,8
99917,10,2
99918,1,3
99919,5,9
99920,7,8
99921,2,3
99922,10,3
99923,7,4
99924,2,4
99925,10,8
99926,2,5
99927,10,6
99928,1,3
99929,9,7
99930,7,1
99931,5,3
99932,2,8
99933,7,10
99934,10,6
99935,4,10
99936,1,5
99937,10,8
99938,7,2
99939,8,1
99940,1,9
99941,2,9
99942,1,3
99943,4,1
99944,10,5
99945,5,8
99946,1,2
99947,2,5
99948,4,2
99949,7,9
99950,9,3
99951,2,7
99952,5,3
99953,5,6
99954,10,4
99955,7,8
99956,1,9
99957,5,4
99958,6,10
99959,9,8
99960,6,9
99961,10,5
99962,5,6
99963,1,3
99964,2,9
99965,10,9
99966,3,5
99967,4,5
99968,9,4
99969,7,4
99970,4,8
99971,3,9
99972,7,8
99973,1,10
99974,8,10
99975,5,6
99976,1,10
99977,5,7
99978,5,9
99979,8,5
99980,6,9
99981,3,8
99982,7,5
99983,4,7
99984,8,7
99985,5,9
99986,5,2
99987,8,3
99988,1,4
99989,4,10
99990,7,8
99991,7,6
99992,3,4
99993,10,6
99994,4,10
99995,6,4
99996,9,1
99997,2,9
99998,7,8
99999,8,6
100000,1,8
100001,3,2
100002,8,6
100003,9,2
100004,2,6
100005,6,3
100006,4,5
100007,5,3
100008,4,3
100009,2,3
100010,10,3
100011,5,3
100012,7,2
100013,1,7
100014,7,4
100015,5,10
100016,9,6
100017,7,1
100018,2,10
100019,2,4
100020,1,5
100021,5,6
100022,2,5
100023,1,9
100024,1,4
100025,4,1
100026,6,5
100027,4,9
100028,7,5
100029,5,3
100030,5,3
100031,7,10
100032,6,9
100033,10,6
100034,8,10
100035,7,8
100036,10,9
100037,10,3
100038,5,6
100039,10,9
100040,2,9
100041,1,8
100042,4,5
100043,10,3
100044,4,9
100045,10,6
100046,2,3
100047,4,10
100048,7,8
100049,6,9
100050,3,7
100051,1,8
100052,2,9
100053,1,8
100054,1,4
100055,4,8
100056,7,8
100057,10,2
100058,4,5
100059,5,9
100060,7,1
100061,1,8
100062,8,5
100063,4,8
100064,9,3
100065,6,1
100066,4,9
100067,4,8
100068,10,6
100069,4,7
100070,4,9
100071,5,2
100072,2,3
100073,6,8
100074,7,1
100075,6,4
100076,3,5
100077,4,6
100078,7,3
100079,7,1
100080,3,10
100081,6,9
100082,10,3
100083,10,9
100084,7,3
100085,1,8
100086,10,2
100087,8,10
100088,2,1
100089,3,1
100090,9,1
100091,1,5
100092,7,2
100093,1,3
100094,3,9
100095,8,9
100096,6,4
100097,6,9
100098,4,8
100099,4,7
100100,2,10
100101,5,9
100102,4,5
100103,2,3
100104,10,9
100105,4,6
100106,7,5
100107,8,5
100108,2,1
100109,1,2
100110,3,8
100111,8,10
100112,9,10
100113,10,2
100114,4,5
100115,9,5
100116,3,1
100117,2,9
100118,1,4
100119,10,1
100120,2,3
100121,9,4
100122,2,9
100123,7,2
100124,5,3
100125,4,5
100126,2,5
100127,8,6
100128,9,10
100129,8,6
100130,6,5
100131,2,9
100132,2,5
100133,3,9
100134,8,9
100135,10,6
100136,7,4
100137,10,3
100138,10,8
100139,2,8
100140,5,10
100141,5,8
100142,10,6
100143,5,3
100144,7,9
100145,4,8
100146,3,10
100147,5,1
100148,7,2
100149,2,3
100150,4,9
100151,5,8
100152,8,5
100153,3,6
100154,2,9
100155,6,1
100156,4,3
100157,3,8
100158,7,10
100159,7,1
100160,7,10
100161,2,6
100162,5,3
100163,2,4
100164,4,5
100165,10,7
100166,3,8
100167,2,1
100168,7,4
100169,6,5
100170,8,4
100171,2,6
100172,10,1
100173,10,3
100174,7,1
100175,5,4
100176,3,4
100177,3,10
100178,7,5
100179,7,4
100180,3,1
100181,4,9
100182,5,6
100183,4,10
100184,10,3
100185,5,6
100186,1,2
100187,2,6
100188,5,10
100189,10,9
100190,9,3
100191,3,1
100192,2,1
100193,5,9
100194,8,9
100195,2,8
100196,7,5
100197,1,5
100198,6,8
100199,10,8
100200,8,9
100201,1,10
100202,6,5
100203,7,5
100204,1,7
100205,4,10
100206,1,6
100207,6,9
100208,10,4
100209,1,6
100210,6,4
100211,1,10
100212,10,9
100213,7,8
100214,4,2
100215,2,10
100216,7,5
100217,1,3
100218,7,8
100219,7,3
100220,3,8
100221,8,9
100222,4,9
100223,7,9
100224,10,7
100225,3,7
100226,4,2
100227,8,1
100228,5,10
100229,9,3
100230,1,4
100231,3,8
100232,2,5
100233,6,7
100234,7,6
100235,2,4
100236,5,10
100237,2,5
100238,7,2
100239,2,9
100240,1,10
100241,10,4
100242,3,9
100243,10,4
100244,8,10
100245,7,10
100246,9,4
100247,1,3
100248,1,3
100249,4,9
100250,4,2
100251,8,6
100252,1,6
100253,9,5
100254,8,10
100255,2,7
100256,10,4
100257,1,8
100258,7,2
100259,7,9
100260,3,8
100261,10,2
100262,6,9
100263,3,8
100264,3,6
100265,7,8
100266,8,5
100267,8,4
100268,4,9
100269,2,4
100270,7,3
100271,7,4
100272,4,10
100273,5,6
100274,1,4
100275,4,9
100276,8,9
100277,7,8
100278,5,10
100279,4,1
100280,7,4
100281,5,8
100282,5,4
100283,3,9
100284,5,8
100285,1,2
100286,4,5
100287,5,1
100288,10,2
100289,8,6
100290,4,2
100291,6,3
100292,4,9
100293,2,4
100294,4,5
100295,3,2
100296,1,5
100297,9,7
100298,3,8
100299,10,6
100300,10,3
100301,4,5
100302,4,2
100303,8,9
100304,2,4
100305,7,3
100306,6,4
100307,7,9
100308,3,6
100309,2,4
100310,2,1
100311,7,6
100312,5,9
100313,5,10
100314,7,5
100315,10,7
100316,1,10
100317,3,6
100318,10,9
100319,4,1
100320,7,6
100321,4,10
100322,2,4
100323,5,4
100324,10,1
100325,4,2
100326,7,1
100327,3,5
100328,1,3
100329,3,7
100330,1,4
100331,2,6
100332,1,10
100333,9,6
100334,6,8
100335,1,5
100336,7,6
100337,10,2
100338,3,7
100339,7,5
100340,8,9
100341,2,10
100342,1,10
100343,7,4
100344,3,9
100345,7,9
100346,4,8
100347,2,3
100348,5,10
100349,7,9
100350,7,2
100351,3,5
100352,1,10
100353,3,6
100354,7,1
100355,7,1
100356,8,10
100357,3,2
100358,6,3
100359,2,9
100360,2,9
100361,1,10
100362,2,3
100363,10,3
100364,7,10
100365,8,6
100366,2,8
100367,7,10
100368,2,4
100369,4,2
100370,7,2
100371,5,2
100372,2,9
100373,8,9
100374,8,7
100375,8,1
100376,5,8
100377,2,10
100378,7,9
100379,8,6
100380,10,9
100381,10,2
100382,5,2
100383,6,4
100384,6,4
100385,3,4
100386,3,8
100387,8,6
100388,10,3
100389,7,4
100390,6,5
100391,10,3
100392,2,10
100393,4,2
100394,6,5
100395,2,8
100396,6,3
100397,3,6
100398,6,4
100399,8,9
100400,5,2
100401,8,4
100402,1,6
100403,3,2
100404,4,9
100405,1,7
100406,10,6
100407,4,7
100408,3,4
100409,7,4
100410,7,8
100411,1,6
100412,8,1
100413,10,8
100414,6,10
100415,8,5
100416,4,10
100417,9,1
100418,1,6
100419,1,8
100420,8,1
100421,4,1
100422,7,9
100423,2,3
100424,8,5
100425,2,6
100426,3,6
100427,10,6
100428,4,1
100429,2,3
100430,7,1
100431,1,8
100432,7,3
100433,9,7
100434,4,9
100435,5,9
100436,4,6
100437,8,10
100438,4,2
100439,8,6
100440,8,10
100441,9,7
100442,2,6
100443,7,4
100444,5,3
100445,4,8
100446,8,4
100447,1,5
100448,10,9
100449,3,6
100450,3,9
100451,5,3
100452,2,3
100453,2,5
100454,7,5
100455,2,3
100456,7,6
100457,3,4
100458,10,2
100459,2,1
100460,10,3
100461,10,8
100462,1,8
100463,1,6
100464,7,10
100465,2,10
100466,1,6
100467,5,3
100468,2,7
100469,7,5
100470,4,9
100471,9,3
100472,10,2
100473,5,6
100474,4,5
100475,3,6
100476,6,7
100477,9,6
100478,7,3
100479,2,4
100480,3,9
100481,4,10
100482,3,9
100483,7,2
100484,7,5
100485,7,9
100486,10,3
100487,5,10
100488,7,9
100489,7,4
100490,6,1
100491,6,4
100492,4,6
100493,6,5
100494,5,9
100495,1,8
100496,10,2
100497,1,3
100498,5,7
100499,5,2
100500,1,5
100501,3,7
100502,8,3
100503,1,10
100504,3,5
100505,7,2
100506,4,6
100507,1,2
100508,7,9
100509,5,9
100510,8,6
100511,3,9
100512,5,9
100513,3,4
100514,9,1
100515,8,9
100516,3,9
100517,6,10
100518,5,3
100519,2,4
100520,1,5
100521,8,9
100522,2,6
100523,10,8
100524,1,2
100525,8,1
100526,6,1
100527,6,3
100528,4,5
100529,4,8
100530,6,7
100531,2,10
100532,5,2
100533,10,1
100534,8,5
100535,10,7
100536,10,1
100537,4,6
100538,1,10
100539,4,8
100540,3,2
100541,3,6
100542,5,8
100543,1,4
100544,3,6
100545,7,6
100546,6,3
100547,3,1
100548,7,2
100549,4,8
100550,6,1
100551,2,8
100552,4,10
100553,3,9
100554,5,8
100555,7,10
100556,8,1
100557,2,1
100558,8,10
100559,1,3
100560,2,10
100561,6,5
100562,2,3
100563,6,3
100564,8,2
100565,10,4
100566,7,6
100567,1,2
100568,10,9
100569,8,6
100570,1,3
100571,10,9
100572,10,9
100573,2,10
100574,4,9
100575,10,9
100576,4,6
100577,3,8
100578,7,9
100579,7,2
100580,1,5
100581,5,9
100582,4,10
100583,7,4
100584,2,4
100585,6,10
100586,1,10
100587,9,7
100588,8,4
100589,6,9
100590,7,4
100591,2,1
100592,6,9
100593,4,9
100594,1,10
100595,8,1
100596,10,1
100597,5,3
100598,8,5
100599,2,3
100600,1,4
100601,6,3
100602,6,1
100603,2,1
100604,4,9
100605,5,6
100606,6,5
100607,2,1
100608,3,4
100609,2,4
100610,1,5
100611,2,10
100612,8,9
100613,5,10
100614,9,5
100615,1,4
100616,5,10
100617,8,4
100618,2,9
100619,6,9
100620,4,5
100621,10,5
100622,7,9
100623,5,9
100624,8,1
100625,8,4
100626,10,8
100627,1,4
100628,7,8
100629,8,1
100630,4,5
100631,1,3
100632,7,2
100633,7,5
100634,6,3
100635,1,6
100636,2,5
100637,5,4
100638,7,1
100639,7,9
100640,5,7
100641,5,10
100642,7,6
100643,3,1
100644,10,6
100645,10,3
100646,2,9
100647,5,3
100648,2,7
100649,10,9
100650,1,10
100651,7,3
100652,1,8
100653,3,5
100654,2,1
100655,4,9
100656,1,9
100657,10,4
100658,2,9
100659,9,5
100660,1,5
100661,2,10
100662,5,2
100663,2,8
100664,6,1
100665,5,3
100666,3,8
100667,2,7
100668,3,6
100669,2,3
100670,9,2
100671,3,6
100672,1,4
100673,7,4
100674,2,9
100675,7,1
100676,2,10
100677,4,5
100678,6,9
100679,2,9
100680,10,9
100681,8,6
100682,4,9
100683,8,3
100684,7,3
100685,4,6
100686,2,5
100687,8,6
100688,5,6
100689,5,3
100690,3,8
100691,2,4
100692,8,4
100693,7,3
100694,3,4
100695,2,4
100696,8,9
100697,4,2
100698,9,1
100699,3,10
100700,2,4
100701,3,9
100702,10,6
100703,10,5
100704,5,3
100705,5,6
100706,8,9
100707,8,4
100708,8,4
100709,10,4
100710,1,7
100711,6,1
100712,10,4
100713,7,10
100714,2,3
100715,1,3
100716,7,8
100717,5,4
100718,3,5
100719,2,9
100720,2,6
100721,5,7
100722,2,10
100723,7,1
100724,1,10
100725,7,1
100726,9,6
100727,10,6
100728,1,3
100729,4,8
100730,5,9
100731,8,9
100732,8,10
100733,2,6
100734,8,2
100735,3,9
100736,10,8
100737,8,3
100738,2,9
100739,2,6
100740,7,10
100741,7,8
100742,7,5
100743,8,6
100744,1,7
100745,5,2
100746,1,9
100747,1,2
100748,7,2
100749,5,8
100750,6,4
100751,2,8
100752,7,4
100753,6,9
100754,5,6
100755,4,2
100756,7,10
100757,5,7
100758,2,10
100759,2,6
100760,4,5
100761,6,2
100762,9,8
100763,9,8
100764,6,1
100765,2,1
100766,2,5
100767,1,10
100768,4,8
100769,5,9
100770,2,5
100771,6,5
100772,10,5
100773,6,1
100774,5,10
100775,1,3
100776,2,10
100777,10,5
100778,1,10
100779,6,2
100780,8,9
100781,5,9
100782,2,4
100783,4,6
100784,9,6
100785,8,5
100786,10,1
100787,1,6
100788,4,3
100789,7,8
100790,5,8
100791,9,2
100792,10,9
100793,10,6
100794,1,4
100795,10,2
100796,10,9
100797,6,2
100798,1,7
100799,8,3
100800,10,8
100801,1,2
100802,3,8
100803,10,4
100804,7,8
100805,8,2
100806,7,8
100807,7,6
100808,7,5
100809,5,6
100810,1,3
100811,10,3
100812,3,6
100813,2,9
100814,5,9
100815,4,2
100816,7,4
100817,3,1
100818,10,2
100819,8,10
100820,8,3
100821,10,8
100822,7,10
100823,7,1
100824,7,3
100825,3,5
100826,3,10
100827,10,6
100828,3,6
100829,1,7
100830,3,10
100831,8,3
100832,3,9
100833,4,10
100834,1,5
100835,10,8
100836,4,9
100837,9,3
100838,1,5
100839,6,2
100840,4,9
100841,7,2
100842,1,6
100843,5,1
100844,6,3
100845,5,4
100846,3,5
100847,3,2
100848,3,9
100849,5,9
100850,3,1
100851,4,1
100852,4,2
100853,7,5
100854,3,1
100855,4,3
100856,7,10
100857,10,5
100858,4,3
100859,6,4
100860,5,6
100861,8,4
100862,7,3
100863,1,3
100864,10,7
100865,6,9
100866,7,6
100867,10,6
100868,10,2
100869,2,1
100870,7,2
100871,1,8
100872,4,6
100873,10,6
100874,1,5
100875,7,6
100876,5,9
100877,9,6
100878,4,6
100879,6,9
100880,1,8
100881,2,5
100882,10,4
100883,10,3
100884,10,6
100885,8,9
100886,8,9
100887,7,2
100888,8,5
100889,10,9
100890,7,1
100891,7,2
100892,7,2
100893,6,1
100894,5,7
100895,5,6
100896,5,1
100897,10,6
100898,8,6
100899,4,6
100900,6,9
100901,2,5
100902,1,2
100903,2,10
100904,6,4
100905,8,9
100906,3,4
100907,6,9
100908,1,8
100909,6,1
100910,7,6
100911,9,6
100912,2,10
100913,9,10
100914,7,3
100915,2,8
100916,6,10
100917,3,9
100918,3,1
100919,8,9
100920,2,8
100921,3,9
100922,5,3
100923,4,8
100924,7,2
100925,4,3
100926,9,5
100927,7,4
100928,3,7
100929,4,3
100930,1,5
100931,5,4
100932,3,4
100933,7,9
100934,4,9
100935,2,8
100936,2,8
100937,5,10
100938,1,9
100939,7,9
100940,8,6
100941,7,2
100942,7,5
100943,7,3
100944,3,4
100945,1,4
100946,10,7
100947,2,1
100948,9,8
100949,4,7
100950,4,8
100951,1,5
100952,8,9
100953,8,10
100954,2,10
100955,5,6
100956,5,2
100957,7,9
100958,5,9
100959,5,6
100960,5,9
100961,8,2
100962,10,1
100963,7,2
100964,6,7
100965,5,10
100966,10,4
100967,1,10
100968,7,5
100969,10,8
100970,2,4
100971,8,10
100972,7,9
100973,4,8
100974,6,2
100975,2,5
100976,1,3
100977,5,3
100978,7,10
100979,3,9
100980,2,9
100981,5,1
100982,3,5
100983,4,5
100984,3,5
100985,1,5
100986,3,9
100987,3,4
100988,1,7
100989,10,3
100990,3,2
100991,9,8
100992,10,3
100993,3,10
100994,8,9
100995,5,8
100996,7,6
100997,3,9
100998,9,2
100999,9,5
101000,5,9
101001,5,1
101002,9,8
101003,4,9
101004,4,10
101005,8,1
101006,2,3
101007,2,3
101008,4,6
101009,4,10
101010,4,7
101011,5,6
101012,2,1
101013,3,10
101014,5,9
101015,7,2
101016,7,6
101017,9,6
101018,2,5
101019,6,5
101020,6,9
101021,7,1
101022,4,3
101023,7,4
101024,3,4
101025,1,4
101026,6,4
101027,7,8
101028,1,8
101029,5,2
101030,7,2
101031,7,3
101032,8,5
101033,9,8
101034,5,3
101035,5,7
101036,2,6
101037,10,9
101038,4,6
101039,6,10
101040,1,6
101041,4,5
101042,5,1
101043,3,1
101044,7,2
101045,1,3
101046,3,9
101047,1,9
101048,4,7
101049,7,10
101050,1,10
101051,1,5
101052,7,9
101053,10,9
101054,3,1
101055,6,9
101056,7,5
101057,6,7
101058,1,6
101059,7,3
101060,4,9
101061,7,2
101062,7,1
101063,1,9
101064,3,6
101065,5,8
101066,9,8
101067,7,5
101068,10,8
101069,8,9
101070,6,1
101071,7,9
101072,2,4
101073,4,3
101074,4,9
101075,1,10
101076,2,1
101077,1,4
101078,1,8
101079,1,3
101080,9,6
101081,1,6
101082,7,3
101083,1,7
101084,9,8
101085,10,8
101086,5,10
101087,7,6
101088,7,6
101089,3,4
101090,8,9
101091,8,10
101092,2,9
101093,1,8
101094,1,3
101095,6,3
101096,4,7
101097,7,5
101098,2,4
101099,2,5
101100,2,7
101101,7,4
101102,5,4
101103,1,6
101104,8,3
101105,4,10
101106,3,9
101107,10,7
101108,10,3
101109,1,4
101110,10,9
101111,2,7
101112,4,1
101113,2,9
101114,5,10
101115,4,2
101116,2,10
101117,2,10
101118,5,2
101119,2,1
101120,5,3
101121,2,3
101122,2,10
101123,8,9
101124,6,8
101125,9,1
101126,1,7
101127,8,9
101128,7,1
101129,10,2
101130,2,9
101131,4,10
101132,3,9
101133,9,4
101134,2,1
101135,2,8
101136,2,3
101137,1,5
101138,10,1
101139,1,2
101140,4,7
101141,8,10
101142,8,6
101143,4,10
101144,9,6
101145,4,9
101146,2,9
101147,10,6
101148,10,3
101149,7,3
101150,4,1
101151,2,9
101152,8,9
101153,3,8
101154,7,8
101155,10,6
101156,1,9
101157,5,3
101158,6,8
101159,6,4
101160,8,6
101161,7,9
101162,7,4
101163,6,2
101164,10,5
101165,4,5
101166,4,8
101167,9,6
101168,4,6
101169,4,6
101170,2,9
101171,5,1
101172,10,9
101173,10,3
101174,6,4
101175,6,7
101176,10,2
101177,7,6
101178,4,7
101179,7,10
101180,8,9
101181,4,6
101182,10,6
101183,8,7
101184,1,9
101185,9,1
101186,10,1
101187,6,3
101188,7,2
101189,6,3
101190,8,4
101191,8,3
101192,7,4
101193,1,4
101194,6,9
101195,4,1
101196,5,1
101197,7,9
101198,5,3
101199,5,1
101200,8,2
101201,4,8
101202,5,6
101203,2,9
101204,8,7
101205,10,1
101206,7,5
101207,4,10
101208,5,8
101209,5,10
101210,2,6
101211,3,9
101212,7,3
101213,10,3
101214,2,5
101215,4,7
101216,7,6
101217,2,1
101218,9,1
101219,2,8
101220,2,3
101221,8,1
101222,7,4
101223,6,8
101224,4,7
101225,3,7
101226,10,3
101227,5,4
101228,6,9
101229,9,4
101230,3,10
101231,6,5
101232,10,6
101233,7,8
101234,2,9
101235,2,4
101236,4,3
101237,7,2
101238,7,2
101239,2,4
101240,2,9
101241,8,9
101242,3,6
101243,4,1
101244,7,10
101245,7,1
101246,5,2
101247,3,7
101248,4,6
101249,6,8
101250,5,1
101251,8,9
101252,3,6
101253,7,1
101254,3,2
101255,4,6
101256,3,8
101257,10,9
101258,1,9
101259,7,9
101260,4,2
101261,7,6
101262,10,7
101263,2,8
101264,2,9
101265,2,10
101266,10,4
101267,8,5
101268,9,6
101269,2,3
101270,7,2
101271,8,3
101272,8,9
101273,2,4
101274,3,4
101275,5,6
101276,5,6
101277,5,2
101278,2,6
101279,3,7
101280,7,5
101281,3,9
101282,1,7
101283,1,9
101284,10,4
101285,7,10
101286,2,10
101287,10,2
101288,2,7
101289,5,7
101290,1,9
101291,7,2
101292,8,5
101293,4,3
101294,7,2
101295,7,6
101296,3,9
101297,6,5
101298,7,5
101299,5,2
101300,8,3
101301,10,1
101302,8,2
101303,2,4
101304,3,9
101305,7,8
101306,7,9
101307,3,5
101308,7,9
101309,3,8
101310,2,6
101311,8,3
101312,5,8
101313,1,9
101314,6,8
101315,2,8
101316,10,2
101317,6,10
101318,10,4
101319,10,5
101320,1,3
101321,10,6
101322,10,8
101323,5,10
101324,4,5
101325,6,5
101326,2,6
101327,8,1
101328,1,9
101329,6,4
101330,2,6
101331,2,4
101332,10,6
101333,10,7
101334,5,8
101335,6,4
101336,8,3
101337,4,1
101338,4,8
101339,7,6
101340,7,8
101341,7,3
101342,2,5
101343,10,4
101344,4,10
101345,2,5
101346,6,8
101347,7,9
101348,7,1
101349,2,9
101350,8,5
101351,8,3
101352,8,9
101353,3,10
101354,10,5
101355,6,7
101356,7,5
101357,7,8
101358,1,9
101359,7,8
101360,7,4
101361,10,6
101362,10,4
101363,4,8
101364,1,8
101365,2,4
101366,7,2
101367,1,2
101368,7,4
101369,4,8
101370,9,4
101371,7,8
101372,4,1
101373,2,3
101374,1,8
101375,3,2
101376,2,9
101377,2,8
101378,2,10
101379,8,9
101380,9,4
101381,1,3
101382,1,2
101383,5,4
101384,3,8
101385,6,9
101386,2,3
101387,6,10
101388,7,3
101389,5,6
101390,6,7
101391,10,1
101392,5,9
101393,4,1
101394,3,10
101395,7,8
101396,1,2
101397,7,6
101398,10,1
101399,2,8
101400,8,5
101401,7,6
101402,7,4
101403,4,6
101404,3,10
101405,3,2
101406,7,8
101407,1,2
101408,3,6
101409,6,10
101410,8,10
101411,1,4
101412,1,7
101413,1,6
101414,5,3
101415,1,9
101416,5,7
101417,1,3
101418,10,2
101419,2,10
101420,5,1
101421,5,8
101422,4,2
101423,4,5
101424,7,9
101425,5,1
101426,10,5
101427,7,9
101428,1,4
101429,1,2
101430,3,7
101431,6,4
101432,3,4
101433,10,7
101434,9,4
101435,2,9
101436,7,3
101437,3,4
101438,8,9
101439,5,9
101440,5,4
101441,7,6
101442,4,3
101443,7,6
101444,2,8
101445,7,8
101446,10,2
101447,2,8
101448,6,8
101449,7,9
101450,1,4
101451,8,10
101452,5,4
101453,8,6
101454,8,3
101455,2,9
101456,2,1
101457,3,9
101458,5,6
101459,7,4
101460,6,4
101461,1,9
101462,3,9
101463,4,9
101464,7,2
101465,5,6
101466,1,10
101467,2,4
101468,2,6
101469,5,3
101470,7,6
101471,5,2
101472,7,9
101473,6,8
101474,10,4
101475,9,5
101476,4,9
101477,1,2
101478,10,9
101479,7,6
101480,1,2
101481,2,6
101482,5,6
101483,8,6
101484,6,8
101485,5,9
101486,5,2
101487,8,2
101488,2,4
101489,2,8
101490,5,6
101491,1,6
101492,5,8
101493,3,8
101494,7,9
101495,7,1
101496,2,4
101497,7,2
101498,5,8
101499,10,9
101500,7,8
101501,10,9
101502,10,2
101503,5,9
101504,8,6
101505,7,8
101506,10,9
101507,1,9
101508,7,9
101509,1,2
101510,8,1
101511,8,1
101512,8,6
101513,7,5
101514,5,6
101515,4,9
101516,5,7
101517,6,9
101518,4,5
101519,1,10
101520,3,8
101521,2,7
101522,7,1
101523,10,6
101524,5,8
101525,5,7
101526,6,3
101527,3,6
101528,4,8
101529,2,10
101530,9,3
101531,1,5
101532,8,3
101533,3,5
101534,10,3
101535,1,10
101536,7,10
101537,4,6
101538,5,10
101539,2,9
101540,1,3
101541,7,10
101542,5,2
101543,5,1
101544,10,8
101545,3,6
101546,5,3
101547,2,9
101548,4,1
101549,1,3
101550,5,6
101551,7,9
101552,5,1
101553,8,1
101554,2,8
101555,3,2
101556,4,2
101557,9,2
101558,10,8
101559,6,9
101560,8,9
101561,4,3
101562,7,1
101563,4,6
101564,3,1
101565,5,9
101566,2,7
101567,1,10
101568,3,8
101569,5,3
101570,7,3
101571,3,6
101572,7,5
101573,1,9
101574,10,5
101575,2,9
101576,7,4
101577,3,10
101578,4,8
101579,4,3
101580,4,10
101581,6,1
101582,8,1
101583,10,8
101584,4,8
101585,5,1
101586,9,8
101587,2,3
101588,4,2
101589,5,6
101590,2,8
101591,3,6
101592,2,10
101593,6,9
101594,8,6
101595,7,3
101596,2,9
101597,1,4
101598,2,8
101599,2,8
101600,5,2
101601,5,4
101602,5,9
101603,10,9
101604,1,5
101605,6,9
101606,2,6
101607,5,3
101608,8,10
101609,5,2
101610,1,6
101611,5,1
101612,1,8
101613,1,10
101614,1,8
101615,6,1
101616,3,2
101617,10,9
101618,6,8
101619,7,3
101620,7,5
101621,1,3
101622,7,2
101623,5,8
101624,3,9
101625,10,6
101626,1,2
101627,2,9
101628,2,3
101629,2,10
101630,2,10
101631,1,8
101632,8,9
101633,4,3
101634,4,6
101635,10,4
101636,3,1
101637,4,9
101638,4,6
101639,4,1
101640,5,8
101641,10,4
101642,3,2
101643,5,3
101644,3,4
101645,2,7
101646,9,7
101647,3,5
101648,5,4
101649,2,9
101650,10,3
101651,4,1
101652,2,4
101653,7,10
101654,3,10
101655,7,6
101656,1,2
101657,3,6
101658,3,10
101659,1,3
101660,7,4
101661,2,10
101662,10,2
101663,6,5
